svm_type c_svc
kernel_type polynomial
degree 2
gamma 0.5
coef0 1
nr_class 2
total_sv 97
rho 2.4738349904183421
label 3 1
nr_sv 48 49
SV
10 1:0.464 2:0.514 
10 1:0.436 2:0.558 
10 1:0.414 2:0.544 
10 1:0.414 2:0.486 
10 1:0.436 2:0.442 
10 1:0.486 2:0.408 
10 1:0.514 2:0.45 
10 1:0.536 2:0.534 
10 1:0.504 2:0.588 
10 1:0.448 2:0.62 
10 1:0.412 2:0.624 
10 1:0.374 2:0.604 
10 1:0.338 2:0.526 
10 1:0.344 2:0.474 
10 1:0.372 2:0.412 
10 1:0.414 2:0.388 
10 1:0.48 2:0.348 
10 1:0.514 2:0.366 
10 1:0.552 2:0.416 
10 1:0.572 2:0.47 
10 1:0.53 2:0.522 
10 1:0.504 2:0.522 
10 1:0.462 2:0.49 
10 1:0.43 2:0.478 
10 1:0.392 2:0.492 
10 1:0.382 2:0.548 
10 1:0.364 2:0.596 
10 1:0.33 2:0.586 
10 1:0.384 2:0.472 
10 1:0.398 2:0.422 
10 1:0.376 2:0.428 
10 1:0.456 2:0.524 
10 1:0.54 2:0.524 
10 1:0.468 2:0.608 
10 1:0.492 2:0.568 
10 1:0.444 2:0.588 
10 1:0.428 2:0.592 
10 1:0.402 2:0.556 
10 1:0.422 2:0.506 
10 1:0.464 2:0.47 
10 1:0.51 2:0.456 
10 1:0.528 2:0.384 
10 1:0.438 2:0.4 
10 1:0.412 2:0.436 
10 1:0.46 2:0.416 
10 1:0.47 2:0.376 
10 1:0.522 2:0.476 
10 1:0.522 2:0.488 
-10 1:0.168 2:0.434 
-10 1:0.186 2:0.378 
-10 1:0.2 2:0.338 
-10 1:0.21 2:0.298 
-10 1:0.23 2:0.254 
-10 1:0.284 2:0.208 
-10 1:0.31 2:0.19 
-10 1:0.334 2:0.178 
-10 1:0.396 2:0.156 
-10 1:0.428 2:0.152 
-10 1:0.498 2:0.152 
-10 1:0.53 2:0.152 
-10 1:0.57 2:0.158 
-10 1:0.63 2:0.168 
-10 1:0.714 2:0.23 
-10 1:0.742 2:0.278 
-10 1:0.76 2:0.324 
-10 1:0.77 2:0.4 
-10 1:0.772 2:0.468 
-10 1:0.772 2:0.514 
-10 1:0.758 2:0.586 
-10 1:0.74 2:0.65 
-10 1:0.724 2:0.69 
-10 1:0.692 2:0.738 
-10 1:0.654 2:0.768 
-10 1:0.604 2:0.802 
-10 1:0.572 2:0.818 
-10 1:0.51 2:0.834 
-10 1:0.422 2:0.83 
-10 1:0.33 2:0.78 
-10 1:0.304 2:0.732 
-10 1:0.26 2:0.68 
-10 1:0.23 2:0.622 
-10 1:0.208 2:0.518 
-10 1:0.18 2:0.468 
-10 1:0.206 2:0.582 
-10 1:0.104 2:0.282 
-10 1:0.1 2:0.568 
-10 1:0.092 2:0.654 
-10 1:0.232 2:0.794 
-10 1:0.28 2:0.854 
-5.0311956151465518 1:0.052 2:0.552 
-10 1:0.058 2:0.406 
-7.6752152788776886 1:0.414 2:0.104 
-10 1:0.248 2:0.162 
-10 1:0.832 2:0.432 
-10 1:0.858 2:0.604 
-7.2935891059757623 1:0.75 2:0.828 
-10 1:0.5 2:0.934 
